Timestamp	Date	Time	Hour	Device_ID	Location	Meter_Serial	Model_Number	ToD_Period	Rate_Rs_kWh	Watts_Total	Watts_R	Watts_Y	Watts_B	kW_Total	VA_Total	VA_R	VA_Y	VA_B	kVA_Total	PF_Avg	PF_R	PF_Y	PF_B	VLL_Avg	V_RY	V_YB	V_BR	VLN_Avg	V_R	V_Y	V_B	Current_Total	Current_R	Current_Y	Current_B	Neutral_Current_A	Fire_Risk_Level	Frequency_Hz	Energy_Wh	Energy_kWh	Energy_VAh	Energy_VAh_Derived	Voltage_Unbalance_Pct	Current_Unbalance_Pct	Load_Pct	Run_Hours	Max_Demand_kVA	Max_Demand_kW	Session_Energy_Wh	Daily_Energy_Wh	PF_Rebate_Pct	Effective_Rate	Daily_Cost_Rs	Carbon_kg_CO2	Pi_Temp_C	Pi_CPU_Pct	Pi_Mem_Pct	Pi_Disk_Pct	Pi_Uptime_Hrs
2026-02-13 0:37:58	2026-02-13	0:37:58	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	9106	3388	-2631	-2920	9.11	9051	4244	3622	4231	9.05	0.949	-0.749	-0.697	-0.665	448	447.7	450	446.4	258.6	257.5	259.6	258.8	15.76	16.68	13.99	16.21	2.49	WARNING	49.94	48411308	48411.31	0	51017395	0.44	10.47	4.6	1282.3	16.13	15.87	15984744	6564	2	5.08	32.81	41149.6	37.3	0	6.7	25.1	11.7
2026-02-13 0:41:21	2026-02-13	0:41:21	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	2175	566	708	886	2.18	2415	635	688	878	2.42	0.999	-0.994	0.998	-0.996	447.4	445.7	450.6	446	258.3	257.6	259	258.4	3.82	3.12	3.98	4.7	1.36	NORMAL	49.92	3948918	3948.92	0	3952871	0.28	20.61	1.1	577.7	7.41	8.08	596179	3136	7	4.82	15.14	3356.6	46.2	0	11.5	25.4	3.5
2026-02-13 0:43:28	2026-02-13	0:43:28	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8530	3195	-2595	-2744	8.53	9064	4319	3672	4170	9.06	0.944	-0.752	-0.698	-0.652	448	447.7	450.3	446	258.6	257.3	259.8	258.8	15.95	16.93	14.45	16.11	2.19	WARNING	49.94	48412236	48412.24	0	51267199	0.51	8.71	4.3	1282.4	16.13	15.87	15985672	7492	2	5.08	37.47	41150.4	37.3	0	6.7	25.1	11.7
2026-02-13 0:46:52	2026-02-13	0:46:52	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	2318	613	738	968	2.32	2296	603	650	878	2.3	0.999	-0.989	0.995	-0.999	448.2	446.4	451.2	447.1	258.8	258.1	259.3	258.8	3.6	2.91	3.76	4.14	1.09	NORMAL	49.91	3949121	3949.12	0	3953074	0.25	19.28	1.2	577.8	7.41	8.08	596382	3339	7	4.82	16.12	3356.8	46.2	0	11.1	25.4	3.6
2026-02-13 0:48:58	2026-02-13	0:48:58	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8540	3189	-2544	-2806	8.54	14612	5846	5230	5748	14.61	0.945	-0.751	-0.697	-0.658	448.1	447.6	450.1	446.4	258.7	257.5	259.6	258.9	23.28	24.34	21.82	23.92	2.34	WARNING	49.91	48413124	48413.12	0	51221770	0.47	6.59	4.3	1282.4	16.13	15.9	15986560	8380	2	5.08	41.92	41151.2	36.7	0	6.7	25.1	11.8
2026-02-13 0:52:22	2026-02-13	0:52:22	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	2426	571	720	927	2.43	2221	588	717	872	2.22	0.999	-0.993	0.994	0.999	449.2	447.4	452.3	447.9	259.3	258.7	260	259.4	3.91	3.07	3.67	4.18	0.96	NORMAL	49.93	3949322	3949.32	0	3953275	0.26	15.6	1.2	577.9	7.41	8.08	596583	3540	7	4.82	17.09	3356.9	46.7	0	11	25.4	3.7
2026-02-13 0:54:28	2026-02-13	0:54:28	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	15372	5575	-4743	-5055	15.37	15881	6406	5662	6150	15.88	0.981	-0.876	-0.864	-0.841	448.8	448.5	450.6	447.3	259.1	258	259.9	259.2	23.64	25.18	21.9	23.84	2.86	WARNING	49.95	48414052	48414.05	0	49329924	0.41	7.36	7.7	1282.5	16.13	15.9	15987488	9308	6	4.87	46.56	41151.9	37.3	0	6.9	25.1	11.9
2026-02-13 0:57:53	2026-02-13	0:57:53	0	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	2315	577	713	944	2.32	2044	545	636	917	2.04	0.999	-0.991	0.995	0.999	450.1	448.4	453.1	448.7	259.8	259.2	260.4	259.8	3.79	3.19	3.92	4.32	0.99	NORMAL	49.96	3949523	3949.52	0	3953476	0.24	16.25	1.2	578	7.41	8.08	596784	3741	7	4.82	18.05	3357.1	46.2	0	11.1	25.4	3.8
2026-02-13 0:59:58	2026-02-13	0:59:58	0	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	OFFPEAK	5.18	8448	3181	-2453	-2814	8.45	9032	4278	3639	4157	9.03	0.946	-0.75	-0.689	-0.662	448.9	448.8	450.5	447.4	259.2	258.2	260.1	259.2	15.72	16.73	14.36	16.24	2.17	WARNING	49.98	48414940	48414.94	0	51161500	0.38	8.99	4.2	1282.6	16.13	15.9	15988376	10196	2	5.08	51.02	41152.7	36.7	0	6.7	25.1	12
2026-02-13 1:03:23	2026-02-13	1:03:23	1	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	OFFPEAK	5.18	6382	1889	2044	3015	6.38	8191	2504	2214	2539	8.19	0.995	-0.987	0.999	-0.994	449.7	448	453	448.4	259.8	259	260.5	259.8	7.13	6.33	7.12	8.65	2.04	NORMAL	49.97	3949915	3949.91	0	3968345	0.29	17.44	3.2	578	8.19	8.08	597176	4133	7	4.82	19.94	3357.4	46.7	0	11.1	25.4	3.9
